Author,Comment,LikeCount,PublishedAt,Cleaned_Comment
@AkademikLink,"Size anlatılan YALANlardan sıkılmadınız mı? Tuzu kurulardan başarı hikayeleri dinlemekten bıkmadınız mı?<br><br>Bugüne kadar bizlere anlatılmayan tüm gerçekleri kitabımda anlattım. Şimdiden uyarmak zorundayım, gerçekler ilk duyduğunuzda hoşunuza gitmeyebilir ama emin olun toz pembe motivasyon hikayelerinden çok daha iyi gelecekler sizlere. Bu kitap bugüne kadar okuduğunuz hiçbir kitaba benzemiyor, zaten kitabı okumaya başladığınız anda bunu anlayacaksınız. Şimdiden mutsuz okumalar dilerim… :)<br><br>Satın almak için: amazon stoklar bitti bu nedenle orada pahalı diğer seçeneklerde de stoklar sonlara geldi ,ancak 2 3 güne  tekrar stoklar gelecek)<br><br><a href=""https://www.amazon.com.tr/Kalk-%C3%87al%C4%B1%C5%9F-Ba%C5%9Far%C4%B1s%C4%B1z-Anlat%C4%B1lmayan-Ger%C3%A7ekler/dp/6256228170/ref=zg_bsnr_g_books_d_sccl_3/260-0779390-6933848?psc=1"">https://www.amazon.com.tr/Kalk-%C3%87al%C4%B1%C5%9F-Ba%C5%9Far%C4%B1s%C4%B1z-Anlat%C4%B1lmayan-Ger%C3%A7ekler/dp/6256228170/ref=zg_bsnr_g_books_d_sccl_3/260-0779390-6933848?psc=1</a><br><br><a href=""https://www.kitapyurdu.com/kitap/kalk-calis-basarisiz-ol-hayatta-sana-anlatilmayan-gercekler/696850.html?srsltid=AfmBOopA3J2iM4NrRFOVIKLoObiofV-4IcZNIvJ9j2YysbJ5WBOJGros"">https://www.kitapyurdu.com/kitap/kalk-calis-basarisiz-ol-hayatta-sana-anlatilmayan-gercekler/696850.html?srsltid=AfmBOopA3J2iM4NrRFOVIKLoObiofV-4IcZNIvJ9j2YysbJ5WBOJGros</a><br><br><a href=""https://www.dr.com.tr/kitap/kalk-calis-basarisiz-ol-hayatta-sana-anlatilmayan-gercekler/behcet-yalin-ozkara/basvuru/kisisel-gelisim/urunno=0002143927001?srsltid=AfmBOopVq_-pfvCYLlecbo3yVx7_ATVz0O3g2r4FFyGk11R2_ufig6uo"">https://www.dr.com.tr/kitap/kalk-calis-basarisiz-ol-hayatta-sana-anlatilmayan-gercekler/behcet-yalin-ozkara/basvuru/kisisel-gelisim/urunno=0002143927001?srsltid=AfmBOopVq_-pfvCYLlecbo3yVx7_ATVz0O3g2r4FFyGk11R2_ufig6uo</a><br><br><br>Kitapçılardan almak isterseniz de kitabımızın adı: Kalk, Çalış, Başarısız Ol!<br><br>Not: Kitabın gelirlerini de hiçbir şekilde cebime atmayacağım ve ücretsiz eğitimlerin verildiği bir merkez kurmak için harcayacağız. Ve kitaptan gelen her kuruşun hesabını bugüne kadar olduğu gibi sizlere tek tek vereceğiz.",164,2024-11-03T06:54:17Z,size anlatılan yalanlardan sıkılmadınız tuzu kurulardan başarı hikayeleri dinlemekten bıkmadınız br brbugüne kadar bizlere anlatılmayan gerçekleri kitabımda anlattım şimdiden uyarmak zorundayım gerçekler ilk duyduğunuzda hoşunuza gitmeyebilir emin olun toz pembe motivasyon hikayelerinden iyi gelecekler sizlere kitap bugüne kadar okuduğunuz hiçbir kitaba benzemiyor zaten kitabı okumaya başladığınız anda bunu anlayacaksınız şimdiden mutsuz okumalar dilerim br brsatın almak amazon stoklar bitti nedenle orada pahalı diğer seçeneklerde stoklar sonlara geldi ancak 2 3 güne tekrar stoklar gelecekbr bra hrefhttpswwwamazoncomtrkalkc387alc4b1c59fbac59farc4b1sc4b1zanlatc4b1lmayangerc3a7eklerdp6256228170refzg_bsnr_g_books_d_sccl_326007793906933848psc1httpswwwamazoncomtrkalkc387alc4b1c59fbac59farc4b1sc4b1zanlatc4b1lmayangerc3a7eklerdp6256228170refzg_bsnr_g_books_d_sccl_326007793906933848psc1 abr bra hrefhttpswwwkitapyurducomkitapkalkcalisbasarisizolhayattasanaanlatilmayangercekler696850htmlsrsltidafmboopa3j2im4nrrfovikloobiofv4icznivj9j2yysbj5wbojgroshttpswwwkitapyurducomkitapkalkcalisbasarisizolhayattasanaanlatilmayangercekler696850htmlsrsltidafmboopa3j2im4nrrfovikloobiofv4icznivj9j2yysbj5wbojgros abr bra hrefhttpswwwdrcomtrkitapkalkcalisbasarisizolhayattasanaanlatilmayangerceklerbehcetyalinozkarabasvurukisiselgelisimurunno0002143927001srsltidafmboopvq_pfvcyllecbo3yvx7_atvz0o3g2r4ffygk11r2_ufig6uohttpswwwdrcomtrkitapkalkcalisbasarisizolhayattasanaanlatilmayangerceklerbehcetyalinozkarabasvurukisiselgelisimurunno0002143927001srsltidafmboopvq_pfvcyllecbo3yvx7_atvz0o3g2r4ffygk11r2_ufig6uo abr br brkitapçılardan almak isterseniz kitabımızın adı kalk çalış başarısız ol br brnot kitabın gelirlerini hiçbir şekilde cebime atmayacağım ücretsiz eğitimlerin verildiği bir merkez kurmak harcayacağız kitaptan gelen kuruşun hesabını bugüne kadar olduğu sizlere tek tek vereceğiz
@MuratKarakoyunlu,Kitabınızı okudum. Yaşadıklarım gözümün önünden geçti sayenizde.,0,2024-11-09T09:22:35Z,kitabınızı okudum yaşadıklarım gözümün önünden geçti sayenizde
@FarukFreeze,"Kaliteli insan. Kitap nedense amazonda 120₺ fakat diğer sitelerde 2-3 katı fiyata satılıyor. Amazondan almayı tercih edin ben öyle yaptım, kaleminize sağlık",0,2024-11-09T06:17:21Z,kaliteli insan kitap nedense amazonda 120 fakat diğer sitelerde 23 katı fiyata satılıyor amazondan almayı tercih edin ben öyle yaptım kaleminize sağlık
@karncayiyensik7277,Arkadaşlar 12.sınıfım üniye gitmelimiyim veya güzel bir bölüm var mı,0,2024-11-08T20:46:30Z,arkadaşlar 12sınıfım üniye gitmelimiyim güzel bir bölüm var
@ebruceyhanornek3799,"Merhabalar, kitabınızın kapağını henüz kapattım ve aklımdakileri unutmadan söylemek isterim. Öncelikle başarısızlığın normalliği ve genelliği üzerine (benim yorumladığım) yazdığınız, deneylerle örneklendirdiğiniz ve kendinizden defalarca örnek verdiğiniz bu kitap; ben ve benim gibi sizi sosyal medya vasıtasıyla keşfetmiş, dolayısıyla popüler kültürün karşımıza çıkardığı bir ürün yani siz ya da kitabınız, bence başarılar üzerine yeni bir kitap yazmanız gerekliliğini doğurmuş. Başarıya henüz 30larında olan ve her gün fikri değişen biri olarak daha akıl sağlığımı kaybetmeyecek şekilde bakmaya çalışıyorum. Belki bir çeşit kabullenme ya da aslolan bu yolda yaşanılanlardır gibi kendimizi kandırmaca şeklinde ilerleyen bir bakış açısıyla. Bir psikoloji ya da felsefe kitabı yazmadığınızın farkındayım. Sadece kişisel bir bakış açısıyla eleştirmek istiyorum ki (sanırım kendimi) bizler gibi yalnızca popüler ürünleri tüketen bir kitlenin de önüne çıktıysanız başardınız demektir. Görece önce klasikleri okumaya çalışan, önce herkesin gördüğü yerleri görmeye çalışan, denenenleri denememiş olmaktan kaçınan beni; başarı ya da başarısızlık sadece bir kavram ve kavramın etrafında onay bekleyerek dönüp durmayacağım’a ittiniz. Sonuçta siz yazarsınız ve biz istediğimizi alırız. Ben bu kitaptan çok güzel bir şey aldım. Sizinle de bunu paylaşmak istedim çünkü sizin için kaç kişinin size başardınız demesi ya da sizi başarılı hissettirmesi gerekir kendi yazdığınız kitabın tezini çürütmek için merak ediyorum. Bununla ilgili de bir deney yapılsın:)",0,2024-11-08T20:19:41Z,merhabalar kitabınızın kapağını henüz kapattım aklımdakileri unutmadan söylemek isterim öncelikle başarısızlığın normalliği genelliği üzerine benim yorumladığım yazdığınız deneylerle örneklendirdiğiniz kendinizden defalarca örnek verdiğiniz kitap ben benim sizi sosyal medya vasıtasıyla keşfetmiş dolayısıyla popüler kültürün karşımıza çıkardığı bir ürün kitabınız bence başarılar üzerine yeni bir kitap yazmanız gerekliliğini doğurmuş başarıya henüz 30larında olan gün fikri değişen olarak akıl sağlığımı kaybetmeyecek şekilde bakmaya çalışıyorum bir çeşit kabullenme aslolan yolda yaşanılanlardır kendimizi kandırmaca şeklinde ilerleyen bir bakış açısıyla bir psikoloji felsefe kitabı yazmadığınızın farkındayım sadece kişisel bir bakış açısıyla eleştirmek istiyorum sanırım kendimi bizler yalnızca popüler ürünleri tüketen bir kitlenin önüne çıktıysanız başardınız demektir görece önce klasikleri okumaya çalışan önce herkesin gördüğü yerleri görmeye çalışan denenenleri denememiş olmaktan kaçınan beni başarı başarısızlık sadece bir kavram kavramın etrafında onay bekleyerek dönüp durmayacağıma ittiniz sonuçta yazarsınız istediğimizi alırız ben kitaptan güzel bir aldım sizinle bunu paylaşmak istedim sizin kaç kişinin size başardınız demesi sizi başarılı hissettirmesi gerekir kendi yazdığınız kitabın tezini çürütmek merak ediyorum bununla ilgili bir deney yapılsın
@rabiaozkan4550,Tesekkürler,0,2024-11-08T18:59:09Z,tesekkürler
@behzatce1664,Sevgili hocam tam 14.95€ verip 1 ay beklemeyi göze alip siparis verdim tee alamanya lardan.. sevgiler,0,2024-11-08T18:47:09Z,sevgili hocam tam 1495 verip 1 ay beklemeyi göze alip siparis verdim tee alamanya lardan sevgiler
@osencan,"hocam bedavadan psikolojik rehberlik ve hayat koclugunu verdi 15dk da. Nacizane onerim sosyal medya kullaniminizi kismaniz ve surekli ulke gundemi veya bos beles araba tanitimi yapan sosyal medya kanallarindan uzak durmaniz. Arabalarla da ilgileniyorsaniz bir dunya guzel kanal var sifirdan araba toplayan da, hakkiyla araci inceleyen de. Ama harekete gecmezseniz muhtemelen boyle gecip gidecek omrunuz",0,2024-11-08T17:28:06Z,hocam bedavadan psikolojik rehberlik hayat koclugunu verdi 15dk nacizane onerim sosyal medya kullaniminizi kismaniz surekli ulke gundemi bos beles araba tanitimi yapan sosyal medya kanallarindan uzak durmaniz arabalarla ilgileniyorsaniz bir dunya guzel kanal var sifirdan araba toplayan hakkiyla araci inceleyen harekete gecmezseniz muhtemelen boyle gecip gidecek omrunuz
@thebest-n2m,hocam hocam hocamm hayalim psikolog olmakk işssiz kalmamak için tıp okunur mu hayalinin peşinden gitmek mi,0,2024-11-08T16:34:38Z,hocam hocam hocamm hayalim psikolog olmakk işssiz kalmamak tıp okunur hayalinin peşinden gitmek mi
@root6748,Tereddütsüz sipariş verdiğim ürünlerden biri oldu. Çok değerlisiniz hocam. Nazar değmesin.,0,2024-11-08T15:16:56Z,tereddütsüz sipariş verdiğim ürünlerden oldu değerlisiniz hocam nazar değmesin
